[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:kff:obs:notes:01|The Creation]]
  - [[:kff:obs:notes:02|Sin Enters the World]]
  - [[:kff:obs:notes:03|The Flood]]
  - [[:kff:obs:notes:04|God's Covenant with Abraham]]
  - [[:kff:obs:notes:05|The Son of Promise]]
  - [[:kff:obs:notes:06|God Provides for Isaac]]
  - [[:kff:obs:notes:07|God Blesses Jacob]]
  - [[:kff:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kff:obs:notes:09|God Calls Moses]]
  - [[:kff:obs:notes:10|The Ten Plagues]]
  - [[:kff:obs:notes:11|The Passover]]
  - [[:kff:obs:notes:12|The Exodus]]
  - [[:kff:obs:notes:13|God's Covenant with Israel]]
  - [[:kff:obs:notes:14|Wandering in the Wilderness]]
  - [[:kff:obs:notes:15|The Promised Land]]
  - [[:kff:obs:notes:16|The Deliverers]]
  - [[:kff:obs:notes:17|God's Covenant with David]]
  - [[:kff:obs:notes:18|The Divided Kingdom]]
  - [[:kff:obs:notes:19|The Prophets]]
  - [[:kff:obs:notes:20|The Exile and Return]]
  - [[:kff:obs:notes:21|God Promises the Messiah]]
  - [[:kff:obs:notes:22|The Birth of John]]
  - [[:kff:obs:notes:23|The Birth of Jesus]]
  - [[:kff:obs:notes:24|John Baptizes Jesus]]
  - [[:kff:obs:notes:25|Satan Tempts Jesus]]
  - [[:kff:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kff:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kff:obs:notes:28|The Rich Young Ruler]]
  - [[:kff:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kff:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kff:obs:notes:31|Jesus Walks on Water]]
  - [[:kff:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kff:obs:notes:33|The Story of the Farmer]]
  - [[:kff:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kff:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kff:obs:notes:36|The Transfiguration]]
  - [[:kff:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kff:obs:notes:38|Jesus Is Betrayed]]
  - [[:kff:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kff:obs:notes:40|Jesus Is Crucified]]
  - [[:kff:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kff:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kff:obs:notes:43|The Church Begins]]
  - [[:kff:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kff:obs:notes:45|Stephen and Philip]]
  - [[:kff:obs:notes:46|Paul Becomes a Christian]]
  - [[:kff:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kff:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kff:obs:notes:49|God's New Covenant]]
  - [[:kff:obs:notes:50|Jesus Returns]]
